C_S,L_R,A_I,N_R,N_S,D_R,C_R,M_U
0,13356.035,173.1518919,0,1,1,1.255,0
1,16703.844,171.5540366,0,1,1,1.469,0
0,22417.739,129.8957779,2,2,2,1.308,16703.844
1,4260.622,128.3883348,0,1,1,1.349,0
1,15054.686,171.3541209,0,1,1,1.337,0
0,3805.489,130.6148986,0,1,1,1.238,0
0,1669.689,136.6169991,0,1,1,1.163,0
1,8843.887,106.8093678,0,1,1,1.244,0
1,1052.899,108.1016512,2,2,2,1.037,8843.887
0,3114.868,54.31920351,0,1,1,1.121,0
0,7139.415,170.3065085,0,1,1,1.626,0
1,2951.58,151.2659587,2,3,3,1.181,9896.786
1,4278.458,153.5764032,2,2,2,1.22,15054.686
0,5460.656,153.017904,0,1,1,1.294,0
0,1451.566,81.23352701,0,1,1,1.13,0
1,1894.448,162.8349763,2,3,3,1.166,19333.144
1,3015.687,179.3198878,2,5,4,1.018,39121.583
0,1451.056,59.09448101,2,2,2,1.181,3755.13
0,3755.13,174.4992986,0,1,1,1.234,0
0,886.83,81.89309649,0,1,1,1.249,0
1,434.021,81.38419007,2,5,5,1.184,26019.518
1,4791.926,136.4916927,2,4,4,1.443,21227.592
1,3317.486,147.2879595,0,1,1,1.2,0
1,1950.514,139.6393569,2,7,6,1.137,26453.539
0,5912.641,128.3263341,0,1,1,1.315,0
0,738.835,129.7417103,0,1,1,1.154,0
1,1733.351,164.1277223,0,1,1,1.224,0
1,7273.894,130.5411485,0,1,1,1.384,0
1,548.592,166.1991546,2,2,2,1.537,1733.351
0,811.02,114.9891785,0,1,1,1.098,0
0,1192.875,157.4918342,0,1,1,1.697,0
0,707.032,145.104236,0,1,1,1.173,0
1,182.003,135.6088426,2,2,2,1.006,7273.894
0,580.345,146.3814804,0,1,1,1.554,0
1,496.533,161.6351499,0,1,1,1.132,0
1,1763.409,160.1816542,2,3,3,1.132,7455.897
0,416.819,118.1211232,0,1,1,1.15,0
1,464.492,170.1004123,2,4,4,1.011,9219.306
0,4161.724,113.5662142,2,2,2,1.153,580.345
0,3400.653,126.3363935,2,3,3,1.135,2281.943
1,843.862,158.3488863,2,6,4,1.126,12816.86
0,655.568,41.83665796,0,1,1,1.194,0
0,1468.369,73.85941441,0,1,1,1.1,0
0,503.48,131.6174568,0,1,1,1.173,0
1,777.775,157.0724514,0,1,1,1.09,0
1,1273.022,165.7370668,2,8,6,1.12,55095.768
0,4604.584,111.9478936,0,1,1,1.25,0
0,5954.69,76.37451488,2,2,2,1.494,777.775
1,1291.655,171.716515,2,9,7,1.153,56368.79
0,203.372,129.936103,0,1,1,1.483,0
1,5078.25,171.1898838,2,6,5,1.095,9683.798
1,1307.218,134.7353921,0,1,1,1.133,0
0,3585.285,121.4817453,2,2,2,1.128,1307.218
0,1410.806,90.69242409,0,1,1,1.093,0
0,462.016,55.96786211,0,1,1,1.055,0
0,5978.617,175.2909886,0,1,1,1.367,0
0,1271.489,144.8227103,2,8,6,1.024,14762.048
1,8658.254,164.1811711,2,7,5,1.192,13660.722
0,7926.428,118.8068394,0,1,1,1.282,0
0,479.19,133.727064,0,1,1,1.203,0
1,1505.595,135.3482153,2,3,3,1.128,8238.406
1,1484.288,123.3156791,2,9,7,1.242,22789.845
1,470.869,146.9176748,2,8,6,1.094,22318.976
1,665.177,115.7056585,0,1,1,1.027,0
0,460.959,81.62808459,0,1,1,1.098,0
1,1906.992,127.3098694,2,2,2,1.068,6331.414
1,7227.353,156.3749852,2,9,8,1.775,36447.719
0,1460.397,107.7796659,2,4,4,1.321,9744.001
1,4998.508,150.5859329,2,21,11,1.293,45171.338
0,1825.696,149.6606123,2,2,2,1.085,849.607
0,573.679,91.32669726,0,1,1,1.212,0
1,4658.925,80.61810715,2,22,12,1.044,50169.846
0,2084.25,128.1275078,2,13,9,1.175,43675.072
0,595.541,133.5954958,0,1,1,1.183,0
1,849.607,167.2987835,0,1,1,1.083,0
1,7443.721,146.2785556,2,10,8,1.206,24274.133
0,1225.189,43.78690784,0,1,1,1.289,0
1,2533.774,124.936631,2,12,9,1.064,31717.854
1,6331.414,158.5385536,0,1,1,1.212,0
0,1890.224,93.61738502,0,1,1,1.16,0
0,2105.788,110.9228812,2,2,2,1.125,3867.871
1,1704.592,156.9017371,0,1,1,1.194,0
1,2554.949,165.1523601,2,13,10,1.067,69278.572
0,680.791,92.81587666,0,1,1,1.221,0
0,593.306,121.8274312,0,1,1,1.182,0
0,565.283,161.8993628,0,1,1,1.102,0
0,3867.871,139.7561009,0,1,1,1.427,0
1,1296.269,134.0204817,2,14,11,1.045,71833.521
1,1190.149,160.9553464,2,15,12,1.074,73129.79
0,2503.156,116.1667795,2,2,2,1.152,593.306
1,1310.01,165.5830094,0,1,1,1.114,0
0,236.711,162.7996532,0,1,1,1.003,0
0,2460.745,144.6307213,0,1,1,1.191,0
0,724.524,104.3900417,0,1,1,1.13,0
0,467.884,143.5857713,0,1,1,1.055,0
1,3390.644,100.6985369,2,2,2,1.673,1310.01
1,4664.04,158.2650991,2,2,2,1.986,2460.745
0,4426.056,93.16080146,0,1,1,1.315,0
1,2323.343,178.0709627,2,17,13,1.106,74319.939
0,680.62,137.6996606,0,1,1,1.185,0
1,2257.879,143.7054813,2,18,14,1.335,76643.282
1,4789.297,159.2325165,2,3,3,1.275,4700.654
1,18482.468,43.70348769,2,152,25,1.612,163792.794
0,1533.272,87.28602227,0,1,1,1.21,0
0,4373.314,126.4493098,0,1,1,1.219,0
1,5353.864,170.1628958,0,1,1,1.325,0
0,5492.487,141.6693686,2,2,2,1.557,5353.864
1,4430.48,155.3035558,2,146,24,1.116,159362.314
0,975.679,124.1571737,0,1,1,1.146,0
1,439.695,78.57371566,2,2,2,1.02,3505.555
0,426.484,159.134763,0,1,1,1.182,0
1,4067.471,144.7602952,0,1,1,1.191,0
1,445.82,157.3306693,2,2,2,1.298,4067.471
0,366.902,120.6350963,0,1,1,1.118,0
1,3505.555,137.9394046,0,1,1,1.903,0
1,1840.107,174.4147991,2,3,3,1.335,4513.291
0,498.615,110.249798,0,1,1,1.129,0
1,810.112,162.9858855,2,4,4,1.239,6353.398
0,184.895,89.52760659,0,1,1,1.04,0
1,457.152,168.5386926,2,5,5,1.139,7163.51
0,243.022,106.7757028,0,1,1,1.173,0
0,8308.252,113.8119311,2,6,6,1.241,36427.651
0,12741.234,134.1295331,2,5,5,1.448,12983.868
1,733.891,126.7091406,2,114,21,1.006,141587.42
1,2492.795,102.3522325,2,5,5,1.687,33934.856
1,2235.261,100.9963565,2,124,22,1.071,142321.311
0,426.054,131.200911,0,1,1,1.097,0
1,4189.622,177.6093847,0,1,1,1.32,0
0,785.411,112.539307,0,1,1,1.187,0
0,526.675,90.90270393,0,1,1,1.306,0
1,283.851,145.5161202,2,18,10,1.004,34254.388
1,998.388,175.6485722,2,2,2,1.077,4189.622
0,1020.026,119.0857537,0,1,1,1.316,0
1,16934.131,157.7690848,2,20,12,1.234,36577.847
1,2039.608,179.2862965,2,19,11,1.166,34538.239
0,5423.834,97.07540978,2,6,6,1.252,7620.662
0,999.195,71.78893016,0,1,1,1.297,0
0,2933.563,173.1127224,2,3,3,1.246,5188.01
0,4405.434,51.53692237,2,10,9,1.181,28812.175
0,4777.514,125.6164704,2,68,19,1.456,88320.471
1,14954.628,170.1038283,2,109,20,1.243,126632.792
0,776.314,129.907931,0,1,1,1.293,0
0,5583.792,114.8165707,0,1,1,1.529,0
0,1530.943,138.9066365,2,5,4,1.239,9656.996
0,983.037,146.9141272,0,1,1,1.2,0
1,1389.687,131.1505995,0,1,1,1.059,0
1,3872.184,113.7094203,2,2,2,1.14,5784.812
0,459.045,170.7369092,0,1,1,1.036,0
1,4319.766,168.1406656,2,29,16,1.467,74645.925
1,4770.256,142.985042,0,1,1,1.218,0
0,441.949,117.3028365,0,1,1,1.009,0
0,5630.626,95.46528638,0,1,1,1.622,0
1,3032.998,93.65929582,2,24,15,1.311,71612.927
1,7053.47,142.6753362,2,11,8,1.129,23777.404
0,3915.331,74.0355778,2,2,2,1.152,4770.256
0,1964.25,167.2179354,0,1,1,1.295,0
1,4835.538,145.4047224,0,1,1,1.146,0
0,15869.762,178.3122379,0,1,1,1.356,0
0,407.012,51.02339014,2,2,2,1.066,4835.538
1,8212.25,179.9498497,2,9,8,1.324,20599.925
1,3546.456,171.6188035,2,9,7,1.285,20230.948
0,5074.63,132.1078161,0,1,1,1.244,0
1,2137.386,143.7934357,0,1,1,1.636,0
1,13474.877,133.0331922,2,21,13,1.24,53511.978
0,2090.233,178.0542323,2,7,7,1.541,18509.692
0,1745.959,131.2228823,0,1,1,1.772,0
0,548.396,102.9086822,0,1,1,1.079,0
0,1626.68,160.6299135,2,8,6,1.249,18604.268
0,675.999,107.1686954,0,1,1,1.048,0
0,512.658,92.90900268,0,1,1,1.042,0
1,987.308,145.9324437,2,6,6,1.099,17522.384
0,837.716,92.13548718,0,1,1,1.109,0
0,6500.208,144.1301902,0,1,1,1.273,0
0,5295.074,146.9719032,2,2,2,2.015,2137.386
1,1279.579,174.2048064,2,5,5,1.067,16242.805
1,12457.294,98.16869419,2,41,12,1.332,114175.498
0,2426.739,65.18960116,2,7,5,1.303,27333.828
1,254.034,128.4307072,2,34,11,1,113921.464
0,973.13,138.6023042,0,1,1,1.549,0
1,8892.874,158.4908346,2,5,4,1.364,18440.954
1,619.926,125.5488928,0,1,1,1.739,0
0,3770.015,176.6261662,2,2,2,1.664,619.926
0,2994.944,115.1490974,0,1,1,1.208,0
0,231.462,109.4552911,0,1,1,1.421,0
1,2738.017,109.5499477,2,3,3,1.354,15702.937
1,5417.017,151.7817375,0,1,1,1.433,0
0,6396.815,123.7743478,2,15,10,1.599,93019.908
0,4010.216,154.2770107,2,2,2,1.968,2575.063
1,9908.245,153.5566755,2,7,5,1.288,8696.023
1,1416.796,178.9613005,0,1,1,1.204,0
0,12849.389,152.3514776,0,1,1,1.219,0
0,2575.063,142.0189793,0,1,1,1.087,0
1,1729.794,176.4479964,2,4,4,1.127,5946.578
0,558.53,109.2278649,0,1,1,1.163,0
1,1750.271,132.2402156,2,3,3,1.11,4196.307
0,644.098,119.4582035,0,1,1,1.16,0
1,5837.205,146.718371,2,11,9,1.142,87182.703
0,576.239,84.33987918,2,3,3,1.033,1003.973
1,352.275,175.5878648,0,1,1,1.018,0
0,4012.853,126.7481061,2,3,3,1.286,4683.17
1,388.729,148.5487734,2,2,2,1.033,615.244
0,2575.891,125.4027526,0,1,1,1.166,0
0,344.613,89.27979265,0,1,1,1.086,0
0,615.244,74.04168698,0,1,1,1.303,0
1,3028.606,155.8149185,0,1,1,1.319,0
0,1448.249,146.8995092,0,1,1,1.078,0
1,3280.178,131.6739575,2,2,2,1.254,916.129
1,2304.581,173.8977626,2,2,2,1.08,2378.589
1,916.129,151.6803127,0,1,1,1.254,0
0,660.805,118.2547121,0,1,1,1.197,0
1,10297.761,177.1241712,2,4,4,1.634,19056.535
1,1096.053,143.3991444,0,1,1,1.079,0
0,1296.107,90.4149288,0,1,1,1.173,0
0,2378.589,179.461173,0,1,1,1.131,0
1,7212.843,158.7137093,2,10,8,1.384,79969.86
0,3410.744,123.8344304,0,1,1,1.247,0
0,1356.608,99.6640659,0,1,1,1.249,0
0,1078.687,140.7359856,2,2,2,1.074,12274.126
0,3671.394,78.74604501,0,1,1,1.222,0
0,6677.621,174.1601205,0,1,1,1.579,0
1,12274.126,116.6040471,0,1,1,1.582,0
0,7043.424,97.89694889,2,2,2,1.331,3370.209
1,3370.209,148.142311,0,1,1,1.125,0
0,2796.503,123.2115005,0,1,1,1.113,0
0,9750.295,155.3816979,0,1,1,1.589,0
1,5069.23,140.135338,2,9,8,1.1,61928.644
0,1392.334,89.10853887,0,1,1,1.194,0
0,8080.106,126.215415,2,9,7,1.135,35186.802
1,6712.65,110.5984042,0,1,1,1.288,0
0,17564.117,90.27736581,2,2,2,1.382,9750.295
1,890.064,142.3096356,2,6,5,1.094,20233.075
0,562.124,93.72824237,0,1,1,1.065,0
0,2230.47,178.3156657,0,1,1,1.214,0
0,917.718,39.99154185,2,6,5,1.094,35304.123
0,7412.854,105.3387663,2,5,4,1.344,27891.269
1,4824.792,165.0672035,0,1,1,1.079,0
1,6677.919,151.6325455,2,5,4,1.217,13555.156
0,5980.202,164.1681153,0,1,1,1.236,0
0,3354.191,164.8175672,2,3,3,1.084,7462.325
1,2637.533,128.5838505,2,2,2,1.042,4824.792
0,1259.167,39.50785112,0,1,1,1.094,0
1,17031.427,170.2397646,2,8,7,1.158,44897.217
0,2618.091,114.8764856,0,1,1,1.131,0
1,3709.942,144.8974734,2,3,3,1.166,9193.304
0,4228.288,93.28248618,2,2,2,1.219,9326.868
0,2799.081,114.8509834,0,1,1,1.118,0
0,477.928,174.8579477,0,1,1,1.08,0
1,1279.86,149.4080149,2,2,2,1.144,7913.444
0,2691.217,158.236429,0,1,1,1.064,0
0,1798.119,100.9850445,0,1,1,1.05,0
1,7913.444,175.3260296,0,1,1,1.176,0
1,9326.868,118.0923791,0,1,1,1.336,0
1,11660.798,123.7101484,2,7,6,1.16,33236.419
0,1874.786,56.77122372,0,1,1,1.173,0
1,4070.265,156.7194528,2,6,5,1.057,29166.154
0,5035.798,99.17110591,0,1,1,1.111,0
1,8178.229,137.8336854,0,1,1,1.69,0
0,680.42,114.645397,0,1,1,1.035,0
1,1435.944,136.3426298,0,1,1,1.083,0
0,1346.465,176.4506425,0,1,1,1.083,0
1,2335.993,82.88596557,2,2,2,1.087,11589.754
0,3943.529,136.5100464,0,1,1,1.045,0
0,1337.439,130.2165266,0,1,1,1.063,0
1,13193.288,101.3283187,0,1,1,1.171,0
1,11589.754,176.0013762,2,3,3,1.228,7903.204
1,10582.187,166.3977392,2,2,2,1.931,5417.017
1,2486.187,172.1883544,0,1,1,1.257,0
1,1214.703,112.7164943,2,144,23,1.02,144556.572
1,14805.742,169.2965813,2,20,15,1.364,78901.161
0,15427.659,50.44570124,2,12,9,1.552,60214.882
1,9063.69,160.4076723,2,11,8,1.365,57660.445
0,2554.437,138.5731063,0,1,1,1.271,0
1,5689.928,109.9458102,2,7,5,1.614,42137.27
1,12958.498,179.6342687,2,4,4,1.803,9489.951
1,3493.917,156.2293984,2,4,4,1.339,3028.606
1,13214.199,169.4657425,2,19,10,1.348,84566.648
1,29354.816,87.72252992,2,5,4,1.481,20555.521
1,8610.633,161.4039926,2,3,3,1.157,13352.813
1,5703.722,153.4127039,0,1,1,1.231,0
1,15702.937,156.5792493,2,9,7,1.728,66956.296
1,13013.564,165.6677577,2,7,6,1.264,36221.841
1,30734.455,168.1692953,2,2,2,1.488,8178.229
1,19713.04,138.9392717,2,8,6,1.962,27314.412
0,7872.39,158.0843993,0,1,1,1.08,0
0,23624.703,116.7419034,2,37,14,1.349,73136.893
1,12036.465,153.3511041,2,35,13,1.459,54828.771
1,18308.122,138.0482989,2,13,10,1.218,34251.628
1,10919.71,107.2339105,2,8,7,1.285,28404.053
0,8043.666,150.6625245,2,2,2,1.596,4260.622
1,15595.136,161.2932275,2,31,18,1.231,85646.901
1,2673.57,93.06235139,2,30,17,1.272,78965.691
0,6681.21,133.8098756,0,1,1,1.311,0
1,5784.812,115.1888568,2,2,2,1.217,1062.556
1,1713.126,165.3961095,0,1,1,1.26,0
0,1062.556,167.0629958,0,1,1,1.562,0
1,407.818,162.1305013,2,22,14,1.879,66986.855
1,4626.072,140.5281937,2,17,9,1.105,30830.874
0,3423.514,166.077608,0,1,1,1.22,0
1,558.565,101.2786802,2,3,3,1.123,2675.303
1,10141.557,116.9598224,2,4,3,1.295,15533.283
1,5022.238,127.3603018,2,18,9,1.139,66997.874
1,17568.774,153.4701127,2,4,4,1.476,18485.391
0,15449.465,161.3462518,2,2,2,2.211,1435.944
