ID,Name,Next reach ID,C_S,N_R,N_S,D_R,M_U
0,三班溪,3,0,0,1,1,0.0
1,国宝溪,3,0,0,1,1,0.0
2,浐溪1,18,0,0,1,1,0.0
3,浐溪,18,0,2,2,2,25302.051
4,吴坊洋溪,390,1,0,1,1,0.0
5,吴坊洋溪1,390,0,0,1,1,0.0
6,尤溪8,14,0,0,1,1,0.0
7,尤溪,14,1,0,1,1,0.0
8,文川溪,10,1,0,1,1,0.0
9,文川溪4,10,0,0,1,1,0.0
10,文川溪,15,1,2,2,2,7981.874
11,粗溪,20,1,0,1,1,0.0
12,福诏溪,20,0,0,1,1,0.0
13,文川溪3,15,0,0,1,1,0.0
14,尤溪,16,1,2,2,2,22834.91
15,文川溪,21,1,2,3,3,12035.154
16,尤溪,32,1,2,3,3,31651.659
17,尤溪6,32,0,0,1,1,0.0
18,大樟溪,26,1,2,3,3,44962.91799999999
19,文川溪2,21,0,0,1,1,0.0
20,粗溪,41,0,2,2,2,30657.769999999997
21,文川溪,33,1,2,4,4,14410.510999999999
22,文川溪,57,1,0,1,1,0.0
23,文川溪1,33,0,0,1,1,0.0
24,梓溪,25,0,0,1,1,0.0
25,涌溪,26,0,2,2,2,51561.327000000005
26,大樟溪,36,1,2,5,4,75232.37699999998
27,尤溪7,16,0,0,1,1,0.0
28,大樟溪,41,1,2,9,7,119172.484
29,大喜溪,28,0,0,1,1,0.0
30,罗口溪4,39,0,0,1,1,0.0
31,琴源溪1,35,0,0,1,1,0.0
32,尤溪,54,1,2,4,4,41273.43699999999
33,文川溪,40,1,2,5,5,23265.657
34,大樟溪,28,1,2,8,6,111352.23599999999
35,琴源溪,40,0,2,2,2,14440.529999999999
36,大樟溪,34,1,2,6,5,84908.29199999999
37,尤溪5,54,0,0,1,1,0.0
38,涌溪,25,1,0,1,1,0.0
39,罗口溪,62,1,2,2,2,52192.346
40,文川溪,62,0,2,7,6,38394.71
41,大樟溪,43,1,2,11,8,132574.16000000003
42,琴源溪,35,1,0,1,1,0.0
43,大樟溪,44,1,2,12,9,155702.37900000002
44,大樟溪,58,1,2,13,10,161950.28600000002
45,温泉溪,58,0,0,1,1,0.0
46,长庆溪,34,0,2,2,2,10685.298000000003
47,罗口溪,39,1,0,1,1,0.0
48,长庆溪,46,1,0,1,1,0.0
49,富泉溪,43,0,0,1,1,0.0
50,大樟溪1,36,0,0,1,1,0.0
51,罗坊溪,60,1,0,1,1,0.0
52,罗坊溪1,60,0,0,1,1,0.0
53,一二五溪,46,0,0,1,1,0.0
54,尤溪,74,1,2,5,5,57906.018
55,罗口溪3,64,0,0,1,1,0.0
56,清凉溪,44,0,0,1,1,0.0
57,文川溪,67,0,2,3,3,32135.781000000003
58,大樟溪,59,0,2,14,11,163300.16000000003
59,闽江,59,0,2,197,35,504561.59900000005
60,罗坊溪,73,0,2,2,2,7122.843000000001
61,文江溪,74,0,2,5,5,41901.638999999996
62,罗口溪,68,1,2,9,7,61908.352
63,文江溪,66,1,2,3,3,24916.659999999996
64,罗口溪2,68,0,2,2,2,35330.796
65,罗口溪1,70,0,0,1,1,0.0
66,文江溪,61,1,2,4,4,27701.662999999993
67,沙溪,77,1,2,27,13,184394.79100000003
68,罗口溪,70,1,2,11,8,84431.594
69,文江溪,63,1,2,2,2,17276.113999999998
70,罗口溪,71,0,2,12,9,98895.366
71,九龙溪,73,1,2,21,10,120181.25300000001
72,罗口溪2,64,1,0,1,1,0.0
73,九龙溪,380,1,2,23,11,131811.382
74,尤溪,90,1,2,10,6,88601.798
75,尤溪4,90,0,0,1,1,0.0
76,文江溪1,61,0,0,1,1,0.0
77,沙溪,88,1,2,28,14,196506.02500000002
78,梅溪,83,1,0,1,1,0.0
79,沙溪5,77,0,0,1,1,0.0
80,文江溪3,66,0,0,1,1,0.0
81,文定溪,83,0,0,1,1,0.0
82,文江溪4,69,0,0,1,1,0.0
83,梅溪,91,1,2,2,2,20890.127
84,芝溪,91,0,0,1,1,0.0
85,九龙溪,71,1,2,9,8,96322.812
86,罗口溪,380,0,0,1,1,0.0
87,莘口溪,99,0,0,1,1,0.0
88,沙溪,89,1,2,29,15,208418.37000000002
89,沙溪,99,1,2,31,16,226135.66400000002
90,尤溪,115,1,2,11,7,112449.377
91,梅溪,95,1,2,3,3,24772.695999999996
92,九龙溪,85,1,2,8,7,82147.473
93,九龙溪,92,1,2,7,6,79530.587
94,昙溪,103,0,0,1,1,0.0
95,梅溪,103,1,2,4,4,36957.848
96,穆源溪,98,0,0,1,1,0.0
97,闽江,59,1,2,183,34,468042.356
98,闽江,97,1,2,182,33,459907.19100000005
99,沙溪,104,1,2,32,17,229003.81900000002
100,三七零溪,95,0,0,1,1,0.0
101,闽江,98,1,2,181,32,450789.92400000006
102,闽江,101,1,2,180,31,445310.3510000001
103,梅溪,102,0,2,5,5,41750.865
104,沙溪,139,1,2,33,18,236921.16
105,东牙溪,139,0,0,1,1,0.0
106,九龙溪6,93,0,0,1,1,0.0
107,青印溪,371,1,0,1,1,0.0
108,九龙溪7,114,0,0,1,1,0.0
109,九龙溪,93,1,2,6,5,56550.956
110,九龙溪5,92,0,0,1,1,0.0
111,鹰夏溪,104,0,0,1,1,0.0
112,青印溪1,371,0,0,1,1,0.0
113,嵩溪溪,85,0,0,1,1,0.0
114,九龙溪,109,1,2,2,2,19324.840999999997
115,尤溪,118,1,2,14,8,134454.813
116,尚格溪,101,0,0,1,1,0.0
117,尤溪2,130,0,0,1,1,0.0
118,尤溪,130,1,2,15,9,156920.59
119,九龙溪,114,1,0,1,1,0.0
120,峰福溪,97,0,0,1,1,0.0
121,水茜溪,109,0,2,4,4,46050.590000000004
122,黄沙溪,89,0,2,2,2,11762.315999999999
123,水茜溪,121,1,2,3,3,38982.057
124,豆土溪1,128,1,0,1,1,0.0
125,豆土溪2,128,0,0,1,1,0.0
126,黄沙溪,122,1,0,1,1,0.0
127,豆土溪,135,1,0,1,1,0.0
128,豆土溪1,135,0,2,2,2,17763.305
129,水茜溪1,123,0,0,1,1,0.0
130,尤溪,140,1,2,16,10,168200.294
131,闽江,102,1,2,175,30,418347.0800000001
132,尤溪3,118,0,0,1,1,0.0
133,沙溪3,378,0,0,1,1,0.0
134,黄沙溪1,122,0,0,1,1,0.0
135,豆土溪,136,0,2,3,3,23121.955
136,沙溪,378,1,2,39,21,274321.039
137,半溪,121,0,0,1,1,0.0
138,尤溪1,140,0,0,1,1,0.0
139,沙溪,142,1,2,34,19,238920.90199999997
140,尤溪,143,0,2,17,11,181515.03399999999
141,水茜溪,123,1,2,2,2,22247.960000000003
142,沙溪,136,1,2,36,20,271465.845
143,闽江,379,1,2,162,28,379399.30700000003
144,水茜溪2,141,0,0,1,1,0.0
145,古田溪,131,0,2,12,7,89084.293
146,古田溪2,147,0,0,1,1,0.0
147,古田溪1,145,0,2,2,2,7710.509999999999
148,洋天溪,379,0,0,1,1,0.0
149,古田溪1,147,1,0,1,1,0.0
150,东溪,142,0,2,2,2,25971.724
151,金溪6,153,1,0,1,1,0.0
152,金溪7,153,0,0,1,1,0.0
153,金溪6,163,1,2,2,2,21717.882999999998
154,闽江,143,1,2,145,27,351887.592
155,金溪,188,1,0,1,1,0.0
156,东溪1,150,0,0,1,1,0.0
157,沙溪,162,0,2,41,23,302934.985
158,金溪2,168,1,0,1,1,0.0
159,金溪7,163,0,0,1,1,0.0
160,金溪3,168,0,0,1,1,0.0
161,安远溪,188,0,2,2,2,14887.788
162,闽江,172,1,2,94,24,316512.006
163,金溪6,375,1,2,3,3,30200.23
164,金溪7,375,0,0,1,1,0.0
165,安远溪1,161,0,0,1,1,0.0
166,安远溪,161,1,0,1,1,0.0
167,古田溪5,169,0,0,1,1,0.0
168,金溪2,174,1,2,2,2,7325.209999999999
169,古田溪4,381,0,2,4,4,27083.069
170,东溪,150,1,0,1,1,0.0
171,金溪3,174,0,0,1,1,0.0
172,闽江,173,1,2,95,25,325689.423
173,闽江,154,1,2,142,26,335495.13
174,金溪2,189,0,2,3,3,15699.553
175,南山溪,154,0,2,3,3,59481.189
176,南山溪1,175,0,0,1,1,0.0
177,古田溪4,169,1,2,3,3,16543.284
178,古田溪4,177,1,2,2,2,12429.447
179,古田溪7,178,0,0,1,1,0.0
180,古田溪6,177,0,0,1,1,0.0
181,金溪17,191,0,0,1,1,0.0
182,金溪15,191,1,2,2,2,37980.755
183,古田溪4,178,1,0,1,1,0.0
184,南山溪1,185,0,0,1,1,0.0
185,南山溪,175,1,2,2,2,28281.464
186,金溪15,182,1,0,1,1,0.0
187,福银溪,193,0,0,1,1,0.0
188,金溪,200,1,2,3,3,16457.461000000003
189,金溪,190,1,2,24,12,180188.22599999997
190,金溪,193,1,2,25,13,205968.95599999998
191,金溪15,200,0,2,3,3,38274.428
192,官亭溪,369,0,0,1,1,0.0
193,金溪,203,1,2,26,14,207988.50999999998
194,平湖溪,369,1,0,1,1,0.0
195,富屯溪,162,0,2,53,22,261996.54499999995
196,蚊溪,198,0,0,1,1,0.0
197,富屯溪,195,1,2,52,21,242359.52299999996
198,金溪,197,0,2,28,16,233955.18799999997
199,建溪,173,0,2,47,19,261489.57900000003
200,金溪,212,1,2,6,4,56968.384999999995
201,金溪16,182,0,0,1,1,0.0
202,南山溪,185,1,0,1,1,0.0
203,金溪,198,1,2,27,15,211755.41499999998
204,崇洋溪,368,0,2,3,3,20434.686999999998
205,金溪9,377,0,0,1,1,0.0
206,金溪,377,1,2,15,8,109945.62599999999
207,金溪,206,1,2,9,7,104834.586
208,建溪,199,1,2,46,18,251516.263
209,下炉溪,203,0,0,1,1,0.0
210,十字溪,208,0,0,1,1,0.0
211,金溪,207,1,2,8,6,84374.33899999999
212,金溪,211,1,2,7,5,68702.99799999999
213,上乾溪,204,0,0,1,1,0.0
214,崇洋溪,204,1,2,2,2,9772.164999999999
215,金溪15,212,0,0,1,1,0.0
216,长桥溪,368,1,0,1,1,0.0
217,金溪10,206,0,2,6,6,51766.21800000001
218,金溪10,217,1,2,5,5,51271.749
219,迎恩溪,218,0,0,1,1,0.0
220,建溪,208,1,2,45,17,245786.236
221,崇洋溪,214,1,0,1,1,0.0
222,富屯溪,197,1,2,24,20,200733.52000000002
223,崇洋溪1,214,0,0,1,1,0.0
224,积善溪,190,0,0,1,1,0.0
225,金溪10,218,1,2,4,4,44260.103
226,金溪14,211,0,0,1,1,0.0
227,小桥溪,220,0,0,1,1,0.0
228,富屯溪,222,1,2,23,19,189571.472
229,路兹溪,195,0,0,1,1,0.0
230,朱口溪,225,0,0,1,1,0.0
231,金溪13,207,0,0,1,1,0.0
232,建溪,220,1,2,44,16,226512.79200000002
233,左圣溪,217,0,0,1,1,0.0
234,高阳溪,199,0,0,1,1,0.0
235,建溪,232,1,2,33,15,223575.10100000002
236,富屯溪6,228,0,0,1,1,0.0
237,金溪10,225,1,2,3,3,21583.277000000002
238,富屯溪,228,1,2,22,18,170957.953
239,密溪,240,0,0,1,1,0.0
240,富屯溪,238,1,2,21,17,167779.342
241,富屯溪5,222,0,0,1,1,0.0
242,金溪10,237,1,2,2,2,6403.871999999999
243,金溪12,242,0,0,1,1,0.0
244,水源溪1,248,0,0,1,1,0.0
245,水源溪,248,1,0,1,1,0.0
246,朱坊河,238,0,0,1,1,0.0
247,松溪,232,0,2,11,8,133766.20500000002
248,水源溪,247,0,2,2,2,16174.678999999998
249,李宁溪,237,0,0,1,1,0.0
250,崇阳溪1,235,0,0,1,1,0.0
251,富屯溪8,386,0,0,1,1,0.0
252,金溪10,242,1,0,1,1,0.0
253,建溪,235,1,2,32,14,198971.613
254,崇阳溪3,255,0,0,1,1,0.0
255,建溪,253,1,2,21,13,149578.943
256,崇阳溪4,261,1,0,1,1,0.0
257,富屯溪,386,1,2,19,15,144693.503
258,富屯溪10,265,0,0,1,1,0.0
259,富屯溪9,265,1,0,1,1,0.0
260,崇阳溪5,261,0,0,1,1,0.0
261,崇阳溪4,262,0,2,2,2,17472.058
262,建溪,255,1,2,20,12,135944.402
263,富屯溪9,257,0,0,1,1,0.0
264,富屯溪,257,1,2,18,14,133053.048
265,富屯溪9,266,0,2,2,2,12116.354
266,富屯溪,264,1,2,17,13,131969.799
267,富屯溪,266,1,2,15,12,127881.90699999999
268,建溪,262,1,2,18,11,123868.449
269,松溪,247,1,2,9,7,107161.14500000002
270,古山溪,271,0,0,1,1,0.0
271,富屯溪,267,1,2,14,11,126280.017
272,松溪,269,1,2,8,6,104936.18400000001
273,麻阳溪2,274,0,0,1,1,0.0
274,麻阳溪,268,0,2,3,3,87451.176
275,七星溪,269,0,0,1,1,0.0
276,松溪1,272,0,0,1,1,0.0
277,顾县河,267,0,0,1,1,0.0
278,建溪,268,1,2,15,10,106090.703
279,西溪,293,1,0,1,1,0.0
280,南浦溪,253,0,2,11,8,147755.54200000002
281,南浦溪1,280,0,0,1,1,0.0
282,富屯溪,271,1,2,13,10,99118.342
283,建溪,278,1,2,14,9,97651.814
284,松溪,272,1,2,7,5,79759.163
285,后崇溪,278,0,0,1,1,0.0
286,松溪,284,1,2,5,4,73903.465
287,松溪2,286,0,0,1,1,0.0
288,兴田溪,283,0,0,1,1,0.0
289,建溪,283,1,2,13,8,94394.807
290,麻阳溪,274,1,2,2,2,19288.299
291,富屯溪,282,1,2,11,9,90591.916
292,评溪,282,0,2,2,2,15547.195
293,西溪,291,0,2,2,2,67977.89
294,评溪1,292,0,0,1,1,0.0
295,富屯溪,291,1,2,9,8,66164.992
296,杉溪,284,0,2,2,2,16339.52
297,西溪2,293,0,0,1,1,0.0
298,富屯溪,295,1,2,8,7,64647.33
299,富屯溪,298,1,2,7,6,62454.274000000005
300,南浦溪,280,1,2,10,7,132115.306
301,南浦溪2,300,0,0,1,1,0.0
302,松溪,286,1,2,4,3,58951.00199999999
303,扰评溪,298,0,0,1,1,0.0
304,杉溪,296,1,0,1,1,0.0
305,评溪,292,1,0,1,1,0.0
306,富屯溪,299,1,2,6,5,58678.724
307,砂评溪,295,0,0,1,1,0.0
308,杉溪1,296,0,0,1,1,0.0
309,松溪,302,1,2,2,2,53361.623
310,建溪,289,1,2,12,7,69980.405
311,南岸溪,289,0,0,1,1,0.0
312,麻阳溪,290,1,0,1,1,0.0
313,九曲溪4,317,0,0,1,1,0.0
314,九曲溪2,318,0,0,1,1,0.0
315,金陵溪,299,0,0,1,1,0.0
316,南浦溪,300,1,2,9,6,124106.45800000001
317,九曲溪,310,0,2,5,5,52301.83
318,九曲溪,319,1,2,3,3,40744.809
319,九曲溪,317,1,2,4,4,46233.072
320,富屯溪,306,1,2,5,4,51808.464
321,黄坑溪,290,0,0,1,1,0.0
322,清溪1,324,0,0,1,1,0.0
323,九曲溪,318,1,2,2,2,36875.025
324,清溪,320,0,2,3,3,42258.409
325,富屯溪,320,1,2,2,2,10024.453000000001
326,建溪,310,1,2,7,6,65279.062
327,建溪,326,1,2,6,5,64229.477
328,梅溪1,329,0,0,1,1,0.0
329,梅溪,327,0,2,2,2,13648.335
330,汉溪,306,0,0,1,1,0.0
331,石波溪,316,0,2,2,2,5269.761999999999
332,竹口溪,309,0,0,1,1,0.0
333,石波溪1,331,0,0,1,1,0.0
334,九曲溪3,319,0,0,1,1,0.0
335,梅溪,329,1,0,1,1,0.0
336,梅溪,325,0,0,1,1,0.0
337,石波溪,331,1,0,1,1,0.0
338,松溪,309,1,0,1,1,0.0
339,富屯溪,325,1,0,1,1,0.0
340,九曲溪1,323,0,0,1,1,0.0
341,南浦溪,316,1,2,7,5,90737.841
342,蒲田溪,302,0,2,2,2,7081.255999999998
343,黄柏溪,326,0,0,1,1,0.0
344,建溪,327,1,2,4,4,53076.426
345,清溪,346,1,0,1,1,0.0
346,清溪,324,1,2,2,2,16982.170000000002
347,蒲田溪1,342,0,0,1,1,0.0
348,西溪,344,0,2,3,3,33893.613
349,蒲田溪,342,1,0,1,1,0.0
350,九曲溪,323,1,0,1,1,0.0
351,永兴溪,341,0,2,2,2,38533.575
352,永兴溪1,351,0,0,1,1,0.0
353,南浦溪,341,1,2,5,4,79969.466
354,坑口溪,348,0,2,2,2,16244.616
355,富岭溪,353,0,2,2,2,60390.61799999999
356,西溪,348,1,0,1,1,0.0
357,南浦溪,353,1,2,3,3,69175.448
358,坑口溪,354,1,0,1,1,0.0
359,坑口溪1,354,0,0,1,1,0.0
360,南浦溪5,357,0,0,1,1,0.0
361,富岭溪1,355,0,0,1,1,0.0
362,永兴溪,351,1,0,1,1,0.0
363,建溪,344,1,0,1,1,0.0
364,南浦溪,357,1,2,2,2,44324.178
365,官田溪,364,0,0,1,1,0.0
366,南浦溪,364,1,0,1,1,0.0
367,古田溪,381,1,2,6,5,43889.752
368,长桥溪,367,0,2,4,4,37854.032
369,平湖溪,367,0,2,2,2,7591.991
370,青印溪,115,0,2,3,3,49020.401
371,青印溪,370,1,2,2,2,26932.176
372,青印溪2,370,0,0,1,1,0.0
373,金溪,189,1,2,21,11,144956.64299999998
374,金溪5,373,0,0,1,1,0.0
375,金溪6,376,0,2,4,4,41746.744
376,金溪,373,1,2,20,10,132498.67899999997
377,金溪,376,1,2,16,9,113016.73899999997
378,沙溪,157,1,2,40,22,277327.82899999997
379,闽江,131,1,2,163,29,402697.91300000006
380,九龙溪,67,0,2,24,12,145275.526
381,古田溪,145,1,2,10,6,58834.30500000001
382,文江溪2,63,0,0,1,1,0.0
383,文江溪,69,1,0,1,1,0.0
384,富岭溪,355,1,0,1,1,0.0
385,同青河,264,0,0,1,1,0.0
386,富屯溪,240,1,2,20,16,152340.057
387,沙溪1,172,0,0,1,1,0.0
388,沙溪2,157,0,0,1,1,0.0
389,沙溪4,88,0,0,1,1,0.0
390,吴坊洋溪,57,0,2,2,2,2645.9249999999993
391,水茜溪,141,1,0,1,1,0.0
392,清溪1,346,0,0,1,1,0.0
