C_S,L_R,A_I,N_R,N_S,D_R,C_R,M_U,main
0,6367.981,152.9380035,0,1,1,2.10800004,0,0
0,25302.051,64.44059753,0,1,1,1.786999941,0,1
0,8866.571,125.8649979,0,1,1,1.36500001,0,0
0,19660.867,168.621994,2,2,2,1.873000026,25302.051,1
1,2645.925,146.5200043,0,1,1,1.511999965,0,1
0,1246.334,89.92500305,0,1,1,1.292999983,0,0
0,22834.91,151.0509949,0,1,1,2.002000093,0,0
1,19398.013,109.5709991,0,1,1,1.649000049,0,1
1,4770.621,141.6490021,0,1,1,1.287999988,0,1
0,7981.874,96.582901,0,1,1,1.320000052,0,0
1,4053.28,179.272995,2,2,2,1.192000031,7981.874,1
1,30657.77,125.5979996,0,1,1,2.203999996,0,1
0,8702.702,125.8040009,0,1,1,1.287999988,0,0
0,10492.101,104.0049973,0,1,1,1.547000051,0,0
1,8816.749,124.310997,2,2,2,1.649999976,22834.91,1
1,2375.357,147.1490021,2,3,3,1.325000048,12035.154,1
1,9621.778,134.1690063,2,3,3,1.585999966,31651.659,1
0,24495.926,112.9140015,0,1,1,1.562999964,0,0
1,30269.459,161.5399933,2,3,3,1.620000005,44962.918,1
0,6146.357,101.9520035,0,1,1,1.220000029,0,0
0,8129.445,114.5709991,2,2,2,1.656999946,30657.77,0
1,8855.146,142.6909943,2,4,4,1.952000022,14410.511,1
1,19176.885,154.3040009,0,1,1,1.970000029,0,1
0,7689.644,119.9509964,0,1,1,2.289999962,0,0
0,26230.153,137.1100006,0,1,1,1.536000013,0,0
0,14206.986,103.6480026,2,2,2,1.659000039,51561.327,0
1,9675.915,152.4049988,2,5,4,1.578999996,75232.377,1
0,15605.484,97.25160217,0,1,1,1.574000001,0,0
1,13401.676,109.6289978,2,9,7,1.146000028,119172.484,1
0,16281.381,91.82659912,0,1,1,1.398000002,0,0
0,14465.254,165.1360016,0,1,1,1.325000048,0,0
0,11181.698,156.5130005,0,1,1,1.73300004,0,0
1,16632.581,175.647995,2,4,4,1.432000041,41273.437,1
1,15129.053,125.2429962,2,5,5,1.930999994,23265.657,1
1,7820.248,168.0449982,2,8,6,1.276000023,111352.236,1
0,3821.059,161.6699982,2,2,2,1.404000044,14440.53,0
1,26443.944,137.6060028,2,6,5,2.022000074,84908.292,1
0,10370.113,117.0100021,0,1,1,1.370000005,0,0
1,51561.327,131.5899963,0,1,1,2.089999914,0,1
1,9716.006,146.4060059,2,2,2,1.356999993,52192.346,1
0,6790.178,115.822998,2,7,6,1.669999957,38394.71,0
1,23128.219,172.1100006,2,11,8,1.25999999,132574.16,1
1,14440.53,104.288002,0,1,1,1.648000002,0,1
1,6247.907,158.1670074,2,12,9,1.075999975,155702.379,1
1,1349.874,167.5980072,2,13,10,1.024000049,161950.286,1
0,19110.925,115.1750031,0,1,1,1.565999985,0,0
0,7191.144,116.9940033,2,2,2,1.139000058,10685.298,0
1,52192.346,145.7740021,0,1,1,3.809000015,0,1
1,9585.585,120.0110016,0,1,1,1.35800004,0,1
0,12264.119,102.2460022,0,1,1,1.5,0,0
0,32377.261,84.39859772,0,1,1,1.781000018,0,0
1,6408.841,127.8939972,0,1,1,1.210000038,0,1
0,7122.843,164.9869995,0,1,1,1.621999979,0,0
0,10685.298,168.6649933,0,1,1,1.330000043,0,0
1,30695.78,167.5549927,2,5,5,1.878999949,57906.018,1
0,14026.883,106.8310013,0,1,1,1.83099997,0,0
0,22071.499,120.788002,0,1,1,1.61500001,0,0
0,61916.613,164.3959961,2,3,3,1.712000012,32135.781,0
0,48427.817,146.5919952,2,14,11,1.294999957,163300.16,0
0,11066.825,1.500460029,2,197,35,1.016000032,504561.599,1
0,10192.281,151.496994,2,2,2,1.90199995,7122.843,0
0,17822.768,100.1269989,2,5,5,1.409999967,41901.639,0
1,22523.242,117.9509964,2,9,7,1.192000031,61908.352,1
1,2785.003,137.0050049,2,3,3,1.208999991,24916.66,1
0,19182.866,169.654007,2,2,2,1.519999981,35330.796,0
0,11152.424,176.2169952,0,1,1,1.582000017,0,0
1,14199.976,145.8710022,2,4,4,2.098999977,27701.663,1
1,12111.234,155.4980011,2,27,13,1.309000015,184394.791,1
1,14463.772,125.987999,2,11,8,1.378999949,84431.594,1
1,7640.546,171.6450043,2,2,2,1.792000055,17276.114,1
0,4316.851,92.16110229,2,12,9,1.340000033,98895.366,0
1,11630.129,92.75340271,2,21,10,1.108999968,120181.253,1
1,35330.796,135.0359955,0,1,1,1.807999969,0,1
1,13464.144,99.25589752,2,23,11,1.799999952,131811.382,1
1,23847.579,162.0610046,2,10,6,1.506000042,88601.798,1
0,28139.7,88.97499847,0,1,1,1.585000038,0,0
0,14856.732,102.5960007,0,1,1,1.878000021,0,0
1,11912.345,177.5650024,2,28,14,1.411999941,196506.025,1
1,20890.127,119.197998,0,1,1,1.35800004,0,1
0,24089.075,82.63410187,0,1,1,1.621999979,0,0
0,21592.914,82.60040283,0,1,1,1.661000013,0,0
0,15979.826,162.246994,0,1,1,1.343000054,0,0
0,13744.402,146.4120026,0,1,1,1.460000038,0,0
1,3882.569,85.12329865,2,2,2,1.126000047,20890.127,1
0,22127.192,165.6049957,0,1,1,1.429999948,0,0
1,23858.441,146.9689941,2,9,8,1.697000027,96322.812,1
0,16999.071,109.7819977,0,1,1,1.554999948,0,0
0,11572.265,157.9360046,0,1,1,2.071000099,0,0
1,17717.294,93.25969696,2,29,15,1.333999991,208418.37,1
1,2868.155,53.16839981,2,31,16,1.036999941,226135.664,1
1,22005.436,167.0090027,2,11,7,1.518000007,112449.377,1
1,12185.152,147.5789948,2,3,3,1.49000001,24772.696,1
1,14175.339,146.7380066,2,8,7,1.394999981,82147.473,1
1,2616.886,164.6260071,2,7,6,1.19599998,79530.587,1
0,10275.942,99.15309906,0,1,1,1.371999979,0,0
1,4793.017,170.9819946,2,4,4,1.230999947,36957.848,1
0,26409.153,129.9620056,0,1,1,1.381000042,0,0
1,36519.243,144.3549957,2,183,34,1.126000047,468042.356,1
1,8135.165,128.7510071,2,182,33,1.121999979,459907.191,1
1,7917.341,174.2230072,2,32,17,1.146000028,229003.819,1
0,6795.418,97.23049927,0,1,1,1.340000033,0,0
1,9117.267,153.5650024,2,181,32,1.093999982,450789.924,1
1,5479.573,136.1710052,2,180,31,1.284999967,445310.351,1
0,9511.509,175.1069946,2,5,5,1.592000008,41750.865,0
1,1999.742,162.9259949,2,33,18,1.143000007,236921.16,1
0,19922.403,77.51689911,0,1,1,1.68900001,0,0
0,7797.932,88.58769989,0,1,1,1.447000027,0,0
1,26932.176,137.9400024,0,1,1,1.907999992,0,1
0,15854.444,79.12870026,0,1,1,1.559000015,0,0
1,22979.631,155.9680023,2,6,5,1.694000006,56550.956,1
0,12802.007,95.01860046,0,1,1,1.411999941,0,0
0,11785.938,71.86699677,0,1,1,1.603999972,0,0
0,7449.725,115.6930008,0,1,1,2.105999947,0,0
0,25433.482,126.4199982,0,1,1,1.621000051,0,0
1,26680.95,141.1529999,2,2,2,1.393000007,19324.841,1
1,22465.777,127.1930008,2,14,8,1.661000013,134454.813,1
0,10122.88,94.2928009,0,1,1,1.463000059,0,0
0,7851.217,129.3789978,0,1,1,1.672999978,0,0
1,11279.704,120.1110001,2,15,9,1.478999972,156920.59,1
1,19324.841,112.7340012,0,1,1,2.65199995,0,1
0,17096.579,125.6380005,0,1,1,1.465000033,0,0
0,10500.366,97.86430359,2,4,4,1.539000034,46050.59,0
0,37426.699,157.8970032,2,2,2,1.832000017,11762.316,0
1,7068.533,148.5789948,2,3,3,1.652999997,38982.057,1
1,17763.305,123.1279984,0,1,1,1.968999982,0,1
0,3187.843,166.9790039,0,1,1,1.253000021,0,0
1,7261.661,125.7890015,0,1,1,1.268000007,0,1
1,21417.468,151.6170044,0,1,1,1.378999949,0,1
0,5358.65,125.0599976,2,2,2,1.656000018,17763.305,0
0,17942.052,161.0559998,0,1,1,1.389999986,0,0
1,13314.74,148.7960052,2,16,10,1.337000012,168200.294,1
1,26963.271,110.5859985,2,175,30,1.151000023,418347.08,1
0,14978.934,111.0179977,0,1,1,1.338999987,0,0
0,13259.482,65.46250153,0,1,1,1.279000044,0,0
0,11762.316,136.2019958,0,1,1,1.80400002,0,0
0,9047.962,50.87810135,2,3,3,1.611999989,23121.955,0
1,3006.79,115.0540009,2,39,21,1.156000018,274321.039,1
0,12368.283,138.0269928,0,1,1,1.360999942,0,0
0,12772.253,127.0220032,0,1,1,1.383999944,0,0
1,32544.943,107.1439972,2,34,19,1.144000053,238920.902,1
0,10574.361,151.7050018,2,17,11,1.486999989,181515.034,0
1,16734.097,127.5670013,2,2,2,2.111000061,22247.96,1
1,2855.194,170.7940063,2,36,20,1.629999995,271465.845,1
1,23298.606,138.3379974,2,162,28,1.082000017,379399.307,1
0,12192.277,125.4919968,0,1,1,1.319000006,0,0
0,14368.876,20.3178997,2,12,7,1.338999987,89084.293,0
0,5510.35,131.6750031,0,1,1,1.282999992,0,0
0,7765.791,135.2230072,2,2,2,1.832999945,7710.51,0
0,13998.637,120.9400024,0,1,1,1.409000039,0,0
1,7710.51,167.4019928,0,1,1,1.460999966,0,1
0,18747.37,134.5579987,2,2,2,1.447000027,25971.724,0
1,21717.883,139.5359955,0,1,1,1.858999968,0,1
0,7470.505,172.3280029,0,1,1,1.965999961,0,0
1,1941.71,144.2819977,2,2,2,1.741999984,21717.883,1
1,27511.715,123.5029984,2,145,27,1.277999997,351887.592,1
1,12179.215,179.6080017,0,1,1,1.625,0,1
0,25971.724,123.7590027,0,1,1,1.593999982,0,0
0,13577.021,140.9400024,2,41,23,1.294999957,302934.985,1
1,7325.21,160.5890045,0,1,1,1.463000059,0,1
0,30200.23,111.8889999,0,1,1,1.894000053,0,0
0,3785.593,130.4279938,0,1,1,1.284999967,0,0
0,1569.673,83.34259796,2,2,2,1.297000051,14887.788,0
1,9177.417,134.6920013,2,94,24,1.131999969,316512.006,1
1,11546.514,156.8820038,2,3,3,1.559999943,30200.23,1
0,28441.162,141.996994,0,1,1,1.67900002,0,0
0,6760.225,166.3170013,0,1,1,1.45599997,0,0
1,14887.788,166.8320007,0,1,1,1.523000002,0,1
0,14047.443,119.6940002,0,1,1,1.598999977,0,0
1,8374.343,156.6719971,2,2,2,1.514999986,7325.21,1
0,11014.16,116.1480026,2,4,4,1.58099997,27083.069,0
1,16446.287,147.576004,0,1,1,1.355999947,0,1
0,10275.796,136.6470032,0,1,1,2.101000071,0,0
1,9805.707,102.4589996,2,95,25,1.036999941,325689.423,1
1,16392.462,160.2980042,2,142,26,1.034000039,335495.13,1
0,3248.609,174.3730011,2,3,3,1.402999997,15699.553,0
0,17739.405,121.1689987,2,3,3,1.748999953,59481.189,0
0,8029.805,110.4029999,0,1,1,1.309000015,0,0
1,10539.785,136.4839935,2,3,3,1.583999991,16543.284,1
1,4113.837,139.9340057,2,2,2,1.34800005,12429.447,1
0,6374.863,150.6289978,0,1,1,1.491000056,0,0
0,5067.487,133.8930054,0,1,1,1.33099997,0,0
0,11234.661,153.8480072,0,1,1,1.508000016,0,0
1,293.673,120.1900024,2,2,2,1,37980.755,1
1,12429.447,117.8290024,0,1,1,1.636000037,0,1
0,7095.919,84.46859741,0,1,1,1.799999952,0,0
1,31199.725,155.6419983,2,2,2,1.998999953,28281.464,1
1,37980.755,122.0199966,0,1,1,1.886000037,0,1
0,17650.252,117.9049988,0,1,1,1.567000031,0,0
1,37636.831,169.8789978,2,3,3,1.582999945,16457.461,1
1,25780.73,101.9260025,2,24,12,1.649000049,180188.226,1
1,2019.554,113.5859985,2,25,13,1.006999969,205968.956,1
0,18693.957,126.8300018,2,3,3,1.842000008,38274.428,0
0,7591.991,90.48190308,0,1,1,1.646999955,0,0
1,3766.905,149.3450012,2,26,14,1.22300005,207988.51,1
1,4478.841,138.3650055,0,1,1,1.264000058,0,1
0,37325.589,17.98830032,2,53,22,1.514000058,261996.545,0
0,19640.516,101.3690033,0,1,1,1.600999951,0,0
1,19637.022,110.9749985,2,52,21,1.312000036,242359.523,1
0,8404.335,179.0599976,2,28,16,1.101999998,233955.188,0
0,31420.902,103.0950012,2,47,19,1.516000032,261489.579,0
1,11734.613,160.1269989,2,6,4,1.773000002,56968.385,1
0,17570.78,154.128006,0,1,1,1.886000037,0,0
1,28281.464,171.552002,0,1,1,1.937000036,0,1
1,22199.773,175.5579987,2,27,15,1.228000045,211755.415,1
0,17419.345,131.8159943,2,3,3,1.919999957,20434.687,0
0,20887.651,60.12850189,0,1,1,1.39199996,0,0
1,3071.113,140.345993,2,15,8,1.02699995,109945.626,1
1,5111.04,109.9489975,2,9,7,1.702999949,104834.586,1
1,9973.316,154.7969971,2,46,18,1.274999976,251516.263,1
0,13832.427,33.19509888,0,1,1,1.340999961,0,0
0,10903.676,108.3830032,0,1,1,1.34800005,0,0
1,20460.247,159.4779968,2,8,6,1.631999969,84374.339,1
1,15671.341,124.9869995,2,7,5,1.934000015,68702.998,1
0,11920.85,155.9420013,0,1,1,1.381999969,0,0
1,10662.522,171.1860046,2,2,2,1.333999991,9772.165,1
0,19983.31,84.73470306,0,1,1,1.694000006,0,0
1,34723.05,176.6909943,0,1,1,1.952000022,0,1
0,20999.147,120.3820038,2,6,6,1.345999956,51766.218,0
1,494.469,133.2319946,2,5,5,1.023000002,51271.749,1
0,12755.696,150.7899933,0,1,1,1.603999972,0,0
1,5730.027,126.8099976,2,45,17,1.253999949,245786.236,1
1,6428.583,136.8399963,0,1,1,1.151000023,0,1
1,18191.374,98.22930145,2,24,20,1.299000025,200733.52,1
0,9772.165,116.348999,0,1,1,1.447999954,0,0
0,32863.868,144.6340027,0,1,1,1.519000053,0,0
1,7011.646,95.7141037,2,4,4,1.511999965,44260.103,1
0,15508.228,125.0670013,0,1,1,1.792999983,0,0
0,42737.427,88.85510254,0,1,1,1.695000052,0,0
1,11162.048,145.125,2,23,19,1.350999951,189571.472,1
0,37209.177,147.1329956,0,1,1,1.628000021,0,0
0,14415.13,135.0690002,0,1,1,1.970999956,0,0
0,30063.393,119.762001,0,1,1,1.756000042,0,0
1,19273.444,163.7899933,2,44,16,1.518000007,226512.792,1
0,25602.49,86.59089661,0,1,1,1.625,0,0
0,49370.544,135.6900024,0,1,1,1.873999953,0,0
1,2937.691,138.9790039,2,33,15,1.031999946,223575.101,1
0,46350.425,146.0690002,0,1,1,1.603000045,0,0
1,22676.826,176.720993,2,3,3,1.383999944,21583.277,1
1,18613.519,165.9279938,2,22,18,1.312999964,170957.953,1
0,15571.765,151.5319977,0,1,1,1.498000026,0,0
1,3178.611,121.4209976,2,21,17,1.437999964,167779.342,1
0,39126.954,143.128006,0,1,1,1.570000052,0,0
1,11379.349,170.9219971,2,2,2,1.427999973,6403.872,1
0,5032.733,119.9229965,0,1,1,1.251999974,0,0
0,16174.679,164.673996,0,1,1,1.50999999,0,0
1,2960.83,170.9880066,0,1,1,1.103999972,0,1
0,12418.551,115.5419998,0,1,1,1.207999945,0,0
0,50714.589,122.0240021,2,11,8,1.263000011,133766.205,0
0,8291.866,96.66390228,2,2,2,1.161000013,16174.679,0
0,21583.277,118.7030029,0,1,1,1.776000023,0,0
0,23113.812,113.1269989,0,1,1,1.363999963,0,0
0,5584.503,91.96980286,0,1,1,1.217000008,0,0
1,6403.872,165.8049927,0,1,1,1.279000044,0,1
1,24603.488,169.0240021,2,32,14,1.475000024,198971.613,1
0,25347.899,59.5625,0,1,1,1.508000016,0,0
1,3538.223,177.6730042,2,21,13,1.190000057,149578.943,1
1,17472.058,169.5240021,0,1,1,1.495000005,0,1
1,7646.554,127.7300034,2,19,15,1.263000011,144693.503,1
0,8259.114,176.2369995,0,1,1,1.827000022,0,0
1,12116.354,112.6569977,0,1,1,1.447999954,0,1
0,12618.758,140.1880035,0,1,1,1.30400002,0,0
0,4736.06,122.1740036,2,2,2,1.258000016,17472.058,0
1,13634.541,124.5859985,2,20,12,1.442999959,135944.402,1
0,7675.013,164.8999939,0,1,1,1.194000006,0,0
1,11640.455,117.0230026,2,18,14,1.307999969,133053.048,1
0,17262.668,99.9414978,2,2,2,1.161999941,12116.354,0
1,1083.249,179.6080017,2,17,13,1,131969.799,1
1,4087.892,162.2160034,2,15,12,1.131000042,127881.907,1
1,12075.953,0,2,18,11,1.416000009,123868.449,1
1,26605.06,173.4859924,2,9,7,1.534999967,107161.145,1
0,26690.165,131.4660034,0,1,1,1.519999981,0,0
1,1601.89,175.6620026,2,14,11,1.011999965,126280.017,1
1,2224.961,45.05149841,2,8,6,1.065999985,104936.184,1
0,26378.103,145.7920074,0,1,1,1.600000024,0,0
0,36417.273,103.1600037,2,3,3,1.983999968,87451.176,0
0,52787.547,80.32330322,0,1,1,1.411000013,0,0
0,17994.105,156.9759979,0,1,1,1.291000009,0,0
0,13534.325,107.9889984,0,1,1,1.179999948,0,0
1,17075.936,164.1490021,2,15,10,1.284999967,106090.703,1
1,67977.89,154.1569977,0,1,1,1.985999942,0,1
0,51216.071,86.18049622,2,11,8,1.429999948,147755.542,0
0,15764,91.11710358,0,1,1,1.373999953,0,0
1,27161.675,160.5789948,2,13,10,1.325000048,99118.342,1
1,8438.889,176.0970001,2,14,9,1.417999983,97651.814,1
1,25177.021,126.435997,2,7,5,1.458999991,79759.163,1
0,24298.012,99.3884964,0,1,1,1.277999997,0,0
1,5855.698,119.862999,2,5,4,1.116000056,73903.465,1
0,9948.01,126.3990021,0,1,1,1.309999943,0,0
0,10154.764,120.6729965,0,1,1,1.465999961,0,0
1,3257.007,164,2,13,8,1.194000006,94394.807,1
1,68162.877,160.6159973,2,2,2,1.860999942,19288.299,1
1,8526.426,175.2559967,2,11,9,1.18900001,90591.916,1
0,9699.058,102.0650024,2,2,2,1.197999954,15547.195,0
0,22614.026,89.06939697,2,2,2,1.350000024,67977.89,0
0,14788.854,141.7720032,0,1,1,1.559999943,0,0
1,1778.801,179.9060059,2,9,8,1.148000002,66164.992,1
0,9505.502,159.4980011,2,2,2,1.787999988,16339.52,0
0,23955.276,76.82219696,0,1,1,1.817000031,0,0
1,1517.662,105.3649979,2,8,7,1.016000032,64647.33,1
1,2193.056,129.8350067,2,7,6,1.044999957,62454.274,1
1,15640.236,156.5549927,2,10,7,1.345000029,132115.306,1
0,8945.19,99.77030182,0,1,1,1.643000007,0,0
1,14952.463,144.8399963,2,4,3,1.324000001,58951.002,1
0,11654.862,153.8009949,0,1,1,1.258000016,0,0
1,16339.52,136.6690063,0,1,1,1.631999969,0,1
1,15547.195,176.3939972,0,1,1,1.386000037,0,1
1,3775.55,159.9620056,2,6,5,1.093000054,58678.724,1
0,21886.221,157.0509949,0,1,1,1.483999968,0,0
0,11679.493,175.852005,0,1,1,1.539000034,0,0
1,5589.379,179.4559937,2,2,2,1.192000031,53361.623,1
1,24414.402,136.9340057,2,12,7,1.559999943,69980.405,1
0,30696.2,143.5359955,0,1,1,1.893000007,0,0
1,19288.299,155.1970062,0,1,1,1.414999962,0,1
0,8005.14,105.9339981,0,1,1,1.463999987,0,0
0,5133.971,163.4340057,0,1,1,1.315999985,0,0
0,18511.066,141.5119934,0,1,1,1.659999967,0,0
1,8008.848,166.8399963,2,9,6,1.379999995,124106.458,1
0,8138.402,137.0440063,2,5,5,1.899999976,52301.83,0
1,5488.263,146.3589935,2,3,3,1.085999966,40744.809,1
1,6068.758,170.5679932,2,4,4,1.14199996,46233.072,1
1,6870.26,147.6929932,2,5,4,1.126999974,51808.464,1
0,18690.622,97.48480225,0,1,1,1.277999997,0,0
0,12612.715,154.2359924,0,1,1,1.42900002,0,0
1,3869.784,106.7320023,2,2,2,1.146999955,36875.025,1
0,9550.055,131.5809937,2,3,3,1.324000001,42258.409,0
1,2033.097,150.901001,2,2,2,1.190999985,10024.453,1
1,4701.343,129.3630066,2,7,6,1.072999954,65279.062,1
1,1049.585,126.9440002,2,6,5,1.041000009,64229.477,1
0,13648.335,177.2910004,0,1,1,1.506999969,0,0
0,18701.068,158.7969971,2,2,2,1.424000025,13648.335,0
0,19388.55,134.0549927,0,1,1,1.707000017,0,0
0,13384.999,161.0370026,2,2,2,1.909000039,5269.762,0
0,14137.822,179.602005,0,1,1,1.485999942,0,0
0,4438.308,136.5249939,0,1,1,1.078999996,0,0
0,13331.82,127.2850037,0,1,1,1.590000033,0,0
1,12163.008,135.298996,0,1,1,1.725999951,0,1
0,9959.729,147.8249969,0,1,1,1.373999953,0,0
1,5269.762,126.2580032,0,1,1,1.282999992,0,1
1,53361.623,150.5690002,0,1,1,1.791000009,0,1
1,10024.453,167.2920074,0,1,1,1.243999958,0,1
0,15457.683,175.9909973,0,1,1,1.605999947,0,0
1,33368.617,128.9779968,2,7,5,2.098999977,90737.841,1
0,25850.724,117.8069992,2,2,2,1.38499999,7081.256,0
0,18572.794,135.1080017,0,1,1,1.669999957,0,0
1,11153.051,139.3059998,2,4,4,1.103999972,53076.426,1
1,10371.071,105.2030029,0,1,1,1.355000019,0,1
1,25276.239,134.8589935,2,2,2,1.600000024,16982.17,1
0,4652.559,148.6640015,0,1,1,1.116000056,0,0
0,9246.492,95.66819763,2,3,3,1.396999955,33893.613,0
1,7081.256,134.7510071,0,1,1,1.172999978,0,1
1,36875.025,179.5780029,0,1,1,1.886999965,0,1
0,13800.491,97.52030182,2,2,2,1.203999996,38533.575,0
0,21594.591,112.0270004,0,1,1,1.332000017,0,0
1,10768.375,150.7339935,2,5,4,1.11500001,79969.466,1
0,12285.066,123.6190033,2,2,2,1.523000002,16244.616,0
0,14732.932,138.6459961,2,2,2,1.424999952,60390.618,0
1,33893.613,175.2510071,0,1,1,1.601999998,0,1
1,10794.018,152.1179962,2,3,3,1.276000023,69175.448,1
1,11432.86,166.0299988,0,1,1,1.317999959,0,1
0,16244.616,144.6000061,0,1,1,1.35800004,0,0
0,7796.987,178.0209961,0,1,1,1.220000029,0,0
0,15874.321,150.246994,0,1,1,1.378000021,0,0
1,38533.575,179.5859985,0,1,1,1.516000032,0,1
1,53076.426,177.4609985,0,1,1,1.748000026,0,1
1,24851.27,152.5429993,2,2,2,1.914000034,44324.178,1
0,17467.027,113.7819977,0,1,1,1.453999996,0,0
1,44324.178,170.246994,0,1,1,1.667999983,0,1
1,14944.553,151.6970062,2,6,5,1.429999948,43889.752,1
0,6035.72,150.9949951,2,4,4,1.430999994,37854.032,1
0,14771.106,57.44120026,2,2,2,1.822000027,7591.991,0
0,14603.278,108.3300018,2,3,3,1.682000041,49020.401,0
1,22088.225,169.2180023,2,2,2,2.020999908,26932.176,1
0,12929.13,102.2659988,0,1,1,1.585000038,0,0
1,35231.583,80.51239777,2,21,11,1.554999948,144956.643,1
0,17615.914,98.99389648,0,1,1,1.940999985,0,0
0,15988.415,79.90149689,2,4,4,1.399999976,41746.744,0
1,12457.964,165.0359955,2,20,10,1.251000047,132498.679,1
1,19481.94,144.7409973,2,16,9,1.325000048,113016.739,1
1,25607.156,170.2700043,2,40,22,1.41900003,277327.829,1
1,15649.167,52.72570038,2,163,29,1.827000022,402697.913,1
0,39119.265,128.2779999,2,24,12,1.575000048,145275.526,1
1,30249.988,174.8190002,2,10,6,1.871000051,58834.305,1
0,22577.456,81.95079803,0,1,1,1.47300005,0,0
1,17276.114,162.1629944,0,1,1,1.968999982,0,1
1,60390.618,157.9320068,0,1,1,2.427999973,0,1
0,24618.5,126.7269974,0,1,1,1.725999951,0,0
1,15439.285,125.0780029,2,20,16,1.47300005,152340.057,1
0,28233.853,111.8259964,0,1,1,1.532999992,0,0
0,26512.709,122.8479996,0,1,1,1.578999996,0,0
0,42409.347,89.39600372,0,1,1,1.603999972,0,0
0,29489.856,146.0299988,2,2,2,1.922999978,2645.925,0
1,22247.96,176.0180054,0,1,1,1.786999941,0,1
0,16982.17,149.6699982,0,1,1,1.440999985,0,0
